,Unmatched,Match,Score
1156,bix 02189,bix-02189,100
193,16-16-dimethyl pge2,"16,16-dimethyl pge2",100
653,2'-3'-dideoxyinosine,"2',3'-dideoxyinosine",100
1799,2'-3'-dideoxyinosine,"2',3'-dideoxyinosine",100
1795,5-7-dihydroxyflavone,"5,7-dihydroxyflavone",100
420,bix 02189,bix-02189,100
239,(+\\/-)-sulfinpyrazone,(+/-)-sulfinpyrazone,100
1711,(±)-taxifolin,(å?-taxifolin,100
759,dideoxycytidine 5\'-triphosphate,dideoxycytidine 5'-triphosphate,98
895,5-fluoro-2\'-deoxyuridine,5-fluoro-2'-deoxyuridine,98
1357,ribavirin 5\'-triphosphate,ribavirin 5'-triphosphate,98
275,4\'-epiadriamycin,4'-epiadriamycin,97
737,4\'-epiadriamycin,4'-epiadriamycin,97
60,ly3009120,ly-3009120,95
1149,doxycycline hcl,doxycycline,95
991,sb415286,sb-415286,94
1757,halobetasol propionate,clobetasol propionate,93
458,srt3025,srt-3025,93
1257,srt3025,srt-3025,93
644,halobetasol propionate,clobetasol propionate,93
561,sb1317,sb-1317,92
1552,sb1317,sb-1317,92
142,quinine hcl dihydrate,quinine,90
317,osimertinib,osimertinib mesylate,90
131,pf-00562271,pf-562271,90
960,dabrafenib (gsk2118436),dabrafenib,90
1043,jnk inhibitor ix,jnk inhibitor v,90
1162,conivaptan,conivaptan hydrochloride,90
1175,propafenone hcl,none,90
1207,diphenhydramine,diphenhydramine hydrochloride,90
911,doxycycline hyclate,doxycycline,90
51,valproic acid sodium salt (sodium valproate),valproic acid,90
1365,orotic acid (6-carboxyuracil),orotic acid,90
1426,rose bengal,rose bengal disodium,90
1477,gsk1324726a,gsk1324726a (i-bet726),90
1491,ipi-145 (ink1197),ipi-145,90
1249,pimasertib (as-703026),pimasertib,90
776,pizotifen malate,pizotifen,90
19,eprazinone 2hcl,none,90
858,osimertinib,osimertinib mesylate,90
827,olprinone hydrochloride,none,90
212,propafenone,none,90
661,1beta-methylimipenem,imipenem,90
436,diphenhydramine,diphenhydramine hydrochloride,90
453,pimasertib (as-703026),pimasertib,90
492,orotic acid (6-carboxyuracil),orotic acid,90
254,1beta-methylimipenem,imipenem,90
271,c646,c-646,89
717,c646,c-646,89
321,ncgc00262689-01,ncgc00262376-01,87
323,ncgc00263127-01,ncgc00262376-01,87
887,ncgc00263127-01,ncgc00262376-01,87
573,ncgc00263268-01,ncgc00262376-01,87
606,ncgc00346736-01,ncgc00345336-01,87
878,ncgc00262689-01,ncgc00262376-01,87
1199,ncgc00346590-01,ncgc00344990-01,87
229,ncgc00346531-01,ncgc00345336-01,87
836,ncgc00263226-01,ncgc00262376-01,87
61,ncgc00263270-01,ncgc00262376-01,87
310,ncgc00263226-01,ncgc00262376-01,87
1770,ncgc00347908-01,ncgc00344990-01,87
45,ncgc00166236-01,ncgc00262376-01,87
1585,ncgc00263268-01,ncgc00262376-01,87
1669,ncgc00346736-01,ncgc00345336-01,87
1542,anacetrapib (mk-0859),mk-8245,86
710,925434-55-5,"5,7-dihydroxyflavone",86
658,315703-52-7,"5,7-dihydroxyflavone",86
1691,sc-514,stemolecule sc 1,86
672,17-dmag (alvespimycin) hcl,retaspimycin hcl,86
695,201943-63-7,"5,7-dihydroxyflavone",86
1665,145-13-1,pac-1,86
713,pd-1\\/pd-l1 inhibitor 1,pac-1,86
651,71555-25-4,ruc-4,86
721,153436-54-5,"5,7-dihydroxyflavone",86
724,431979-47-4,ruc-4,86
728,1421227-52-2,"2',3'-dideoxyinosine",86
