Drug,cIds
on123300,CIDs00120181
ncgc00014650-03,CIDs00006151
882531-87-5,CIDs58539301
372196-67-3,CIDs00013116
gw 6471,CIDs00003503
(-)-chlorpheniramine,CIDs00002929
rupatadine fumarate,CIDs11248490
crenolanib (cp-868596),CIDs16070111
bgt-226 free base,CIDs06918289
canadine,CIDs00004055
a 419259,CIDs00002375
ncgc00094763-03,CIDs11338033
phenylephrine,CIDs25154867
gzd824,CIDs51038269
(+)-matrine,CIDs20916937
entecavir impurity a,CIDs00004033
pf-05212384 (pki-587),CIDs00104838
chembl1221434,CIDs118196485
torin 1,CIDs46847888
1037624-75-1,CIDs71721647
benserazide hcl,CIDs135403821
89565-68-4,CIDs09572720
ncgc00025235-01,CIDs00003878
1421227-52-2,CIDs00374536
1022958-60-6,CIDs135659062
1044870-39-4,CIDs11960529
phenformin,CIDs00072172
clonidine hcl,CIDs00071384
beta-narcotine,CIDs00156419
13292-46-1,CIDs59603622
153436-54-5,CIDs00005560
inolitazone,CIDs00071158
visudyne,CIDs05362420
108740-89-2,CIDs00636411
jasmonic acid methyl ester,CIDs00004121
eo 1428,CIDs09801969
epirubicin hcl,CIDs24197464
ozagrel hcl,CIDs00043231
az82,CIDs00005870
ly2109761,CIDs11655119
kpt-8602,CIDs25195352
cct129202,CIDs16202152
3bdo,CIDs00016231
rx-3117,CIDs00176873
vuf 10166,CIDs00060703
phenformin hcl,CIDs10090485
chembl416657,CIDs67469117
riviciclib,CIDs23643975
tocris-1097,CIDs25067547
blz945,CIDs46184986
pk 11195,CIDs44240850
ql47,CIDs00015331
ac1ofcep,CIDs00004189
trazodone hcl,CIDs04259181
chebi:93770,CIDs16760355
amprolium hcl,CIDs56944144
blu9931,CIDs00015459
ly2608204,CIDs46832368
aminoguanidine hemisulfate,CIDs73265273
mexiletine hcl,CIDs67171867
330161-87-0,CIDs121540650
ncgc00263228-01,CIDs57519535
ym155 (sepantronium bromide),CIDs00071329
sc-514,CIDs135567102
chembl3348900,CIDs00108107
calmidazolium,CIDs57412684
xl147,CIDs05310966
ilk-in-2,CIDs14720269
chembl431383,CIDs00445858
"ethyl 4-(5-acrylamido-2-fluorophenyl)-7h-pyrrolo[2,3-d]pyrimidine-5-carboxylate",CIDs00005833
nialamide,CIDs02888648
sb705498,CIDs60167648
wp1066,CIDs11210478
1370256-78-2,CIDs90116675
ribavirin 5\'-triphosphate,CIDs09841667
zuclomiphene,CIDs09918559
